,author,publishedAt,source,url,urlToImage,transgend,state,gender,peopl,new,year,care,thi,school,women,court,tran,post,ban,report,lgbtq,ohio,said,republican,say,genderaffirm,read,medic,group,law,parent,health,veteran,appear,chang,use,vote,right,public,light,trump,moreth,media,surgeri,gov,children,girl,depart,florida,sport,senat,recent,bud,dewin,student,legal,bathroom,just,commun,hous,ident,minor,time,sex,govern,compet,wednesday,mike,week,allow,transit,run,world,suprem,desanti,woman,advoc,legisl,veto,tuesday,propos,claim,social,thoma,support,restrict,person,daili,kid,lawsuit,make,kill,femal,comment,brianna,onlin,lia,teenag,case,member,rule,murder,author,citi,overrid,presid,come,utah,issu,swimmer,second
20,Elena Moore,2024-02-09T10:01:11Z,,https://www.npr.org/2024/02/09/1230230538/gen-z-millennials-mental-health-gun-violence-biden-trump-election-2024,https://media.npr.org/assets/img/2024/02/08/gettyimages-1236992135_wide-6107e8c0a9b57101ed5193f6685df765d8a09b9f-s1400-c100.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17787342514075374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1849140824151118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,"Aimee Bailey, Jai Mackenzie",2024-01-25T17:29:49Z,,https://phys.org/news/2024-01-tide-transgender-charity-mermaids.html,https://scx2.b-cdn.net/gfx/news/hires/2019/1-transgender.jpg,0.08820671148090743,0.0,0.0,0.14106146315861687,0.0,0.0,0.0,0.14322596150469233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17667600431835423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17836917025453972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18805876805239596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,Luke Barr,2024-01-16T23:42:54Z,abc-news,https://abcnews.go.com/US/club-shooter-charged-50-federal-hate-crimes/story?id=106428071,https://i.abcnewsfe.com/a/ecdc0aee-bc56-4ae2-aa6b-4f615c8fb417/club-q-1-gty-gmh-240116_1705446762226_hpMain_16x9.jpg?w=1600,0.0,0.0,0.0,0.1473781026209233,0.14059332175580064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20672361315131196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,BBC Sport,2024-01-23T13:18:41Z,bbc-news,https://www.bbc.co.uk/sport/golf/68067554,https://ichef.bbci.co.uk/news/1024/branded_sport/70A8/production/_132404882_hailey_davidson_instagram.jpg,0.0990171428766999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1709616326988502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22211314929969794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,Bianca Quilantan,2024-02-03T16:23:00Z,politico,https://www.politico.com/news/2024/02/03/education-department-title-ix-00139459,https://static.politico.com/e3/c7/c9f1eb1344fd8cdc444edd5be789/affirmative-action-education-legacy-admissions-00797.jpg,0.0,0.0,0.19846664244761414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25220313010786083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2628955007125663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,Associated Press,2024-02-06T16:57:37Z,time,https://time.com/6692003/first-russians-jailed-lgbtq-activism-outlawed/,https://api.time.com/wp-content/uploads/2024/02/first-russians-jailed-lgbtq-activism-outlawed.jpg?quality=85,0.0,0.0,0.0,0.16822879143286823,0.0,0.0,0.0,0.0,0.0,0.0,0.19131008561171073,0.0,0.0,0.0,0.0,0.19405884342412194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23277796547118493,0.0,0.23597035775750122,0.0,0.23938308409308404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,TMZ Staff,2024-02-09T16:52:32Z,,https://www.tmz.com/2024/02/09/transgender-woman-sued-ex-boyfriend-balls-thrown-out-lawsuit-tossed/,https://imagez.tmz.com/image/07/16by9/2024/02/09/07e2caf99be74c398434de8bb642b82f_xl.png,0.0775631383900265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16001950641801063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16001950641801063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16942303812203435,0.0,0.0,0.0,0.0,0.17163413660830856,0.0,0.0,0.0,0.17163413660830856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,Dan Roan,2024-01-26T11:15:48Z,bbc-news,https://www.bbc.co.uk/sport/swimming/68104658,https://ichef.bbci.co.uk/news/1024/branded_sport/C240/production/_123782794_lt_usa.jpg,0.10602899773439703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2165308095391163,0.0,0.0,0.0,0.0,0.0,0.21874705221618845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22875194141742736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24128178790962443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.226056298403971,0.0,0.0,0.0,0.2378419930092651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,,2024-01-30T08:22:51Z,bbc-news,https://www.bbc.co.uk/sport/football/68122079,https://ichef.bbci.co.uk/live-experience/cps/624/cpsprodpb/7C0E/production/_132485713_gettyimages-1437883162.jpg,0.09459907912035785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3266669295510399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.195166135133909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,Keegan Kelly,2024-01-19T22:30:00Z,,https://www.cracked.com/article_40842_kevin-hart-on-dave-chappelle-you-have-the-option-of-just-not-watching.html,https://s3.crackedcdn.com/phpimages/article/3/3/8/1012338.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2350280921465988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26255619700801963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,[email] (BJ Colangelo),2024-02-05T17:00:30Z,,https://www.slashfilm.com/1508606/will-ferrell-trans-documentary-will-harper-netflix-double-edged-sword/,https://www.slashfilm.com/img/gallery/will-ferrells-trans-documentary-will-harper-landing-at-netflix-is-a-double-edged-sword/l-intro-1706911993.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15524059847273922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1974506048237091,0.0,0.0
31,MEGAN JANETSKY,2024-01-16T13:10:37Z,associated-press,https://apnews.com/article/mexico-transgender-killings-lgbtq-violence-samantha-gomez-266056d1f8a811b30ce69ef69741c26a,https://dims.apnews.com/dims4/default/8c464d7/2147483647/strip/true/crop/4463x2510+0+232/resize/1440x810!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2Fc0%2F0a%2F7e37d6d2cc152b96f262dc0ae233%2F7f5627059bf84083a36c1c47405e5552,0.09233852649912964,0.0,0.0,0.1476691221698853,0.0,0.14482090920118068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17034241769001052,0.0,0.0,0.0,0.17423334888199676,0.0,0.0,0.0,0.17850758527414562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18857233701851128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1905024182938051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1905024182938051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20713181906242914,0.0,0.0,0.0,0.0,0.0,0.0,0.20432957717192396,0.0,0.0,0.0,0.21012746741660912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,,2024-02-08T16:38:43Z,bbc-news,https://www.bbc.co.uk/sport/68239218,https://ichef.bbci.co.uk/live-experience/cps/624/cpsprodpb/EC5D/production/_132590506_gettyimages-1174600003.jpg,0.0,0.0,0.0,0.0,0.1760097110162116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Education Desk,2024-01-15T04:53:23Z,,https://indianexpress.com/article/education/maharashtra-mht-cet-2024-registration-begins-pcm-pcb-groups-cetcell-mahacet-org-9106780/,https://images.indianexpress.com/2024/01/mht-cet-application.jpg,0.0817175657721796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,Kierra Frazier,2024-01-22T16:26:33Z,politico,https://www.politico.com/news/2024/01/22/governor-burgum-north-dakota-00136944,https://static.politico.com/89/a0/47dbc3d44681a0d13391a0b4509f/north-dakota-budget-voided-58089.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33633662792172636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.343141746822566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3633064402868179,0.0,0.0,0.0,0.0,0.0
35,Taiyler S. Mitchell,2024-01-17T02:28:25Z,,https://www.huffpost.com/entry/club-q-shooter-expected-plead-guilty-74-federal-charges-including-50-hate-crimes_n_65a725e0e4b076abd7a9736b,https://img.huffingtonpost.com/asset/65a729252400003b0027f5f7.jpeg?cache=au2HnfCYuR&ops=1200_630,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17006038536449697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,"Susan M. Shaw, Contributor, 
 Susan M. Shaw, Contributor
 https://www.forbes.com/sites/susanmshaw/",2024-02-04T19:22:06Z,,https://www.forbes.com/sites/susanmshaw/2024/02/04/transgender-swimmer-lia-thomas-body-is-not-the-problem/,https://imageio.forbes.com/specials-images/imageserve/65bfe0b00e4846ef272779e4/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16165955770993662,0.0,0.15881813530066635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.193165994054356,0.20200087593450589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.193165994054356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21306543762113242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21002790456850715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21632817201714222,0.0
37,"Ty Roush, Forbes Staff, 
 Ty Roush, Forbes Staff
 https://www.forbes.com/sites/tylerroush/",2024-02-01T20:02:14Z,,https://www.forbes.com/sites/tylerroush/2024/02/01/10-oregon-lawmakers-barred-from-reelection-after-record-breaking-walkout-heres-what-to-know/,"https://imageio.forbes.com/specials-images/imageserve/65bbf829b0a00411a9ecf477/0x0.jpg?format=jpg&crop=2323,1307,x0,y53,safe&height=900&width=1600&fit=bounds",0.13236835587155543,0.2001616611984085,0.0,0.0,0.0,0.0,0.23137507404009452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24418784465902194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2626895574597318,0.0,0.0,0.0,0.0,0.0,0.2703206468670741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,Tim Cushing,2024-01-18T19:15:42Z,,https://www.techdirt.com/2024/01/18/ousted-prosecutors-first-amendment-lawsuit-against-ron-desantis-revived-by-appeals-court/,https://www.techdirt.com/wp-content/themes/techdirt/assets/images/td-rect-logo-white.png,0.0,0.0,0.0,0.1289024294950579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.322894228943407,0.0,0.0,0.0,0.0,0.0,0.0,0.1680553940703634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16990462138837584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16629220910858156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35672425661009644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,Express News Service,2024-01-17T10:04:42Z,,https://indianexpress.com/article/cities/mumbai/stereotypical-remarks-on-transgenders-uncalled-for-bombay-hc-9113464/,https://images.indianexpress.com/2024/01/Untitled-design-14-1.jpg,0.09445063469082944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17177073539428847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19909287718675675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,Christa Lesté-Lasserre,2024-01-31T19:00:57Z,new-scientist,https://www.newscientist.com/article/2415082-strap-that-tracks-heart-rate-in-pregnancy-may-predict-premature-births/,https://images.newscientist.com/wp-content/uploads/2024/01/31164046/SEI_189439686.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19946315169066067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,"Jamie Wareham, Contributor, 
 Jamie Wareham, Contributor
 https://www.forbes.com/sites/jamiewareham/",2024-02-06T14:00:00Z,,https://www.forbes.com/sites/jamiewareham/2024/02/06/my-child-wants-to-explore-their-gender-identitywhat-should-i-do/,"https://imageio.forbes.com/specials-images/imageserve/65a524935363889c1ab79ebd/0x0.jpg?format=jpg&crop=1287,724,x0,y43,safe&height=900&width=1600&fit=bounds",0.14692605916952292,0.0,0.23380513297069175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30970603796918855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,Reuters,2024-02-07T16:02:10Z,,https://indianexpress.com/article/world/uk-pm-sunak-transgender-jibe-visit-murdered-girls-mother-flak-9149546/,https://images.indianexpress.com/2024/02/rishi-sunak-new-1600.jpg,0.07110747142126016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2683450417930118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14988772834692574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14670090349162518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15734883498934438,0.0,0.0,0.0,0.0,0.0,0.0,0.1618136378241767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
